Data.File.Name,Data.File.Description,component,series,epcf
AA_H,Aromatic Amines - Urine,LABORATORY,H,e
AAS_H,Aromatic Amines - Urine - Special Sample,LABORATORY,H,e
ACQ,Acculturation,QUESTIONNAIRE,A,
ACQ_B,Acculturation,QUESTIONNAIRE,B,
ACQ_C,Acculturation,QUESTIONNAIRE,C,
ACQ_D,Acculturation,QUESTIONNAIRE,D,
ACQ_E,Acculturation,QUESTIONNAIRE,E,
ACQ_F,Acculturation,QUESTIONNAIRE,F,
ACQ_G,Acculturation,QUESTIONNAIRE,G,
ACQ_H,Acculturation,QUESTIONNAIRE,H,
ACQ_I,Acculturation,QUESTIONNAIRE,I,
ACQ_J,Acculturation,QUESTIONNAIRE,J,
AGQ_D,Allergy,QUESTIONNAIRE,D,e
AL_IGE_D,Allergen Specific IgE(s) & Total IgE - Serum,LABORATORY,D,e
ALB_CR_D,Albumin & Creatinine - Urine,LABORATORY,D,p
ALB_CR_E,Albumin & Creatinine - Urine,LABORATORY,E,p
ALB_CR_F,Albumin & Creatinine - Urine,LABORATORY,F,p
ALB_CR_G,Albumin & Creatinine - Urine,LABORATORY,G,p
ALB_CR_H,Albumin & Creatinine - Urine,LABORATORY,H,p
ALB_CR_I,Albumin & Creatinine - Urine,LABORATORY,I,p
ALB_CR_J,Albumin & Creatinine - Urine,LABORATORY,J,p
ALD_H,Aldehydes - Serum,LABORATORY,H,e
ALDS_H,Aldehydes - Serum - Special Sample,LABORATORY,H,e
ALDUST_D,Allergens - Household Dust,LABORATORY,D,
ALQ,Alcohol Use,QUESTIONNAIRE,A,
ALQ_B,Alcohol Use,QUESTIONNAIRE,B,
ALQ_C,Alcohol Use,QUESTIONNAIRE,C,
ALQ_D,Alcohol Use,QUESTIONNAIRE,D,
ALQ_E,Alcohol Use,QUESTIONNAIRE,E,
ALQ_F,Alcohol Use,QUESTIONNAIRE,F,
ALQ_G,Alcohol Use,QUESTIONNAIRE,G,
ALQ_H,Alcohol Use,QUESTIONNAIRE,H,
ALQ_I,Alcohol Use,QUESTIONNAIRE,I,
ALQ_J,Alcohol Use,QUESTIONNAIRE,J,
ALQY_F,Alcohol Use (Ages 18-19),QUESTIONNAIRE,F,
AMDGDS_H,Acrylamide & Glycidamide - Special Sample,LABORATORY,H,e
AMDGYD_D,Acrylamide & Glycidamide,LABORATORY,D,e
AMDGYD_H,Acrylamide & Glycidamide,LABORATORY,H,e
AMDGYD_I,Acrylamide & Glycidamide,LABORATORY,I,e
